,0,1,2,3,4,5,6,7,8,9,sleep_score
0,413738.0294788698,-303.03627352343545,-202.8757250050671,7.241107869918251,-35.355549126440614,-5.63228136308746,-0.5421554447949307,-28.32570851344704,15.539928714579615,-10.868173622328888,76.0
1,29788.32455826837,-133.14903787376417,-130.32290543970964,14.76015414634079,1.5613118840181266,-17.069592078788187,-16.785397943867018,-47.32437075583354,23.013005177438064,-5.826708626365339,79.0
2,117401.5699544548,-290.08321538856643,-38.49128925892377,8.540125349772437,36.53079766719365,22.81615770293009,19.911579263235378,-31.57406895955691,26.27855742666754,-2.2712328707337006,71.0
3,-142735.1188943367,-47.59546605788192,-52.88855551539017,0.4116401732404548,-46.579658320280245,-7.553319856579048,-21.787858288121633,-3.6426546749287843,19.62503954817891,-4.396101142308969,68.0
4,342792.69256614015,543.043191744858,-245.5833834077993,-9.739468067402342,-131.79905575567923,59.57448314773588,-75.93584598094287,16.8055821175526,0.7838405765465337,-7.883455219597412,73.0
5,-376561.6702980496,-57.85088263356222,97.46750258049019,-62.70479995274501,-50.46638091278638,-67.90317018680818,14.066962617901677,38.191850962250825,4.7353275830423,25.004503268600928,67.0
6,-323899.3332560918,57.971903312012344,-65.33438675936372,301.6465993591676,168.76546828910787,-200.518728255269,-21.498874233547724,122.4073867168176,27.599758229938196,-14.23678617866163,71.0
7,8208.289023388315,-165.3513489520316,-8.658277802726246,-71.58319513442957,61.570708066636264,-25.03582323486341,-16.105431342867483,-28.763080182097553,23.447440578579428,-2.2391882232782065,74.0
8,300040.1178268856,-242.81765972507773,-117.6519344741163,9.105269439330764,-80.9157694817827,30.162441455127865,6.821493068425017,22.77906841947884,-0.9867758709046899,-1.360510130893846,74.0
9,407998.0956993501,-344.4514044720157,-190.666409383118,20.859197233066165,-15.685156942059264,3.6744126760929317,-18.04651814672341,-23.072236034174793,-2.4958632078867033,16.15334785496056,81.0
10,53763.53265382735,749.4471791648742,-20.986199922243557,-49.29037705393073,-84.52529053716951,0.880182804863598,-100.30124717856428,7.330931157696035,4.951043299698836,3.751752826732434,66.0
11,-189532.58697205168,-35.20263047350702,40.46928620455563,10.100509729922763,16.375104217860866,-16.174218744403472,-31.89216306463865,-20.40036585831407,-2.7685667818684196,9.22471734332115,70.0
12,-126646.78277731551,-55.993112662440225,-137.76813169308892,-101.69955308356386,-15.698953892624093,-2.102061737435714,0.7310329385111475,12.271551428662534,-3.4247916585983105,-8.909325992547716,76.0
13,518570.2964449173,-412.0497040057231,138.9515511681795,-147.48447479078197,58.243737314612524,-151.5474744521747,-13.397296202288222,-6.012264468537536,-37.79165345920323,16.694978502086414,65.0
14,473548.526035927,22.039088147279454,-119.7523772320299,-32.52594444747515,-30.7111463139661,2.8134126337683045,0.9219505413947299,-5.959540230056306,19.82335393444206,23.858226461668373,74.0
15,207350.30071100418,-215.28630633135276,94.06208588186314,-120.32125929995712,98.52290009309903,59.91739270178648,6.994565621047943,-6.182641475882588,-5.880145109611399,-10.089522552214262,67.0
16,-68459.01087517089,-105.23194623494965,-36.10205205592464,-35.194960015601836,-47.74152959627827,2.819437382414082,14.675588694791172,16.602997779352375,2.9936137351209595,10.078106969179334,71.0
17,-321910.706001888,554.6410172530753,233.16990621001628,-93.5919836700705,-11.35749959145498,-145.95971202023298,203.45766231381145,61.123656069960425,-30.15687745673451,-31.524041284083676,72.0
18,-456955.73547405674,45.62859921267396,11.938665986274813,-113.24258762626012,-12.7843601473565,-67.76899776400676,-33.9882468423333,0.6126936998390229,-12.693879676154754,4.46172771696575,67.0
19,-217509.86549775698,-91.2946292751235,65.94661486586526,10.307684988849315,9.69013038248404,-51.54969115728484,24.089533721862484,-24.98674798594999,16.032259000593594,-3.956028204309206,74.0
20,557530.7415378833,-472.1778467799343,58.8632386727486,-142.78752736224078,56.9292556897219,-143.38663203315582,-49.706755687354395,-35.01558089858117,-35.44100224513582,7.399226651270254,70.0
21,-150553.9135953265,-103.85199198119874,-47.36620569194905,-83.08413332860181,-0.566370009863386,-32.70206476177195,-10.736379461485487,-21.171450412337457,16.107641712113047,2.765716440898461,66.0
22,720630.303298185,552.289110760677,-159.0923313084387,-21.56968140527328,1.2132052495169852,-26.24279935942021,305.7123283562347,46.13808897029947,33.830901836089865,35.30800904109464,71.0
23,310616.1996159845,-186.80570591728372,-114.94153183813316,123.64800999567223,14.545475199237801,17.07039755957386,41.81021804898099,-43.56207639969749,-19.589035900932714,12.731204080617632,80.0
24,-35914.612255522174,-281.2274898517393,-87.01839877869001,-52.616215785512395,-66.32394926113435,-8.652788563405993,-34.59001135281347,18.758848584611883,8.133966920879812,-15.363216657668419,71.0
25,394390.20364484424,936.579886870822,-109.73906055548748,-109.41819441056761,59.98014934064997,38.80093838835801,247.0442621468417,50.68716387882223,5.142971683530224,5.732922780311395,66.0
26,-175982.8279649962,-22.053966126635032,-119.65685943794736,23.79046473602381,-73.23827810024817,-3.9587946476130487,15.436629816534678,13.224304482382504,-7.057472297240556,-16.119806585900662,75.0
27,387936.35494170676,-294.1468343010951,164.5271464311535,-78.23600236108759,35.11019687991353,-106.40248536866119,-52.558997130319135,-9.651306398491192,-51.30574701103213,-2.6024630143842864,70.0
28,264758.77396167954,-420.36565192098965,-100.7469987217633,-69.83728743052602,-81.52910455744303,-33.849991345867004,-24.386403507856944,11.223312734425821,-4.046588259984913,7.0771153624497085,67.0
29,-158361.13422427766,-57.515167688980476,45.100777330117076,89.29217600372708,-34.37133064662511,18.122863817904182,15.491218907402155,-16.9016362391372,-0.0897835897507739,-3.556473150703314,74.0
30,75062.62919927482,-225.27641644809432,-37.507964912859826,75.08438545642393,-42.86613334177683,38.94746749045346,-23.707161233558402,-21.88903395780254,1.8393928799831014,-6.75987959221166,72.0
31,-40965.51763086759,-57.33796638515123,-232.26696486695425,-381.3292987741816,42.3226085162929,98.39272405639689,-39.19817196439525,52.36104217873968,-19.95855612918079,-10.500887801329634,65.0
32,533582.9251676059,857.3315120604274,-56.050300634953096,-31.299675401512804,-51.3926546787328,-29.392305579588246,-50.068859362937744,6.427785571333886,-6.09311993930204,-9.196843508893894,76.0
33,-80000.23221104819,-70.01035559662597,-35.79544170734148,-58.8197842095056,-30.58982248843997,-27.823128453052636,3.0003695155325776,8.45563752634702,17.58088176668642,2.928621486139991,67.0
34,440270.9094585007,-362.4476267302212,81.60943819472536,-127.5617631871127,21.5000026936299,-68.47594690697423,-31.507100460805884,-0.4621027964957017,-8.470400410438232,8.810733420380908,66.0
35,-188833.7272409001,-19.266081375041416,-98.60324945252742,-110.48065427229777,-24.359861504919223,3.154021825447559,-14.345833144208097,-9.97355456263125,16.23189830093005,-15.170989290679616,54.0
36,175949.50570394515,-195.60246194426168,-18.462806315702714,664.5477031587835,291.34992001093286,-101.26717992142058,-34.687619382224746,119.71642498999368,8.421883106860804,10.760001793121377,81.0
37,246313.401804362,-251.21306861274294,22.41505308968359,85.18453052289308,-34.924358106919996,-3.7398666201742836,20.668458352397394,0.05627875354002222,-17.845261361542562,-18.37261914117539,80.0
38,-127817.05866826582,-128.76861398368277,15.190242383169345,-2.7556333136994455,-73.51714427978565,32.34302648788895,12.281741106751081,22.293884952911753,22.064892998579253,-4.016287577854165,62.0
39,-408535.34917527117,53.24811538259843,-27.155485983574096,-78.10930311759832,-64.90810636830236,-77.64347766790199,8.083456936766334,19.157795567337665,4.37567966937663,-20.23634426293032,78.0
40,-247430.8432221285,-188.5835566297447,76.86073460297806,63.00296758038976,40.67117273418231,-85.54016049159371,37.68528554627644,-40.344935838727515,8.447200120249159,5.933617403594493,76.0
41,-172830.7663157029,-158.51630545117712,32.07178001545974,-242.6928984875871,-82.83470417376782,18.33635099729979,-5.842648462967677,84.24671804306482,-7.80092564696812,-11.108086765275354,53.0
42,247716.3649250413,-327.44534187493724,-108.67603724500638,-20.539087899941936,-95.72109641347005,10.778237778696647,-22.751451591535496,33.99275070523568,-1.4119272363669162,21.714210245593442,68.0
43,204952.64285261658,-281.1799723364715,-114.38775577259133,78.2442297104545,-68.67043220471794,38.62767091183166,-14.310420463598547,-4.014316425923648,2.106217247448422,-6.473396907292502,71.0
44,696769.8583471435,-424.4393527144363,-158.1778487257894,41.58964006100147,-51.290790412013585,67.54784171641005,40.35650635622493,-6.7216539930192925,10.133588731850775,-6.042465415511278,74.0
45,-191560.32394505604,-154.69986085921408,10.112875114187725,-9.850186458320083,-22.56640193949715,-27.36581510274017,-26.560200499904504,-21.271804808392982,30.613120567979234,-11.25338350956931,75.0
46,-24165.830195528135,-100.23102761523018,9.846965162413136,-92.84743358196509,-53.3210559172962,-37.29568196701678,-24.25113794782182,13.474989376092712,19.990213891924864,15.892177622738666,66.0
47,151163.61885995045,-337.3928624323341,-113.64569388108013,-70.03248231216588,-16.6336438099868,10.783809833979257,26.859789026284652,34.863068346459315,-1.4662612215330102,-7.174211681605023,68.0
48,494824.4545209754,-348.6395244898178,-245.02918163395825,-82.655445104768,-82.32995779291305,32.70493534850424,17.276002548299715,40.59603202262319,2.904250217645576,-10.777489129299784,71.0
49,25938.666035504062,-173.59474401708462,3.716515715046358,-145.69676617128266,-118.00592105629295,-24.521230458102846,-27.494928170084364,47.301305017470206,4.095876009778392,-17.402512573642365,65.0
50,406267.12065220234,-270.0036524163255,-267.8375232292245,10.284055255153033,-31.597233331500515,-17.620665977450756,44.69695587373033,-18.382345825266956,2.4927807112642224,-8.659724768523562,79.0
51,435950.4410342213,-364.58370390541694,89.70788655135715,58.7979091687707,60.350613250830094,27.83064243180011,8.24025764467625,-43.607872883810074,39.7151325404914,-2.0602463675989386,78.0
52,336365.9082883294,-591.4676022018142,-99.90171661294829,143.04030725090522,-32.99366165746999,24.739609199857803,78.55416697992769,14.884054255596679,-42.714150344617096,-4.503022497490541,79.0
53,45955.16702303244,-184.6119814725487,342.77961749142355,105.88748420586694,-54.385617882409825,92.37650661276662,19.66505728767475,29.872342175190376,-0.9852270342585449,-23.181250237087177,71.0
54,-77842.67386678219,-115.57764913373893,-35.410330327755034,90.72105549641424,96.94810220223768,80.5815446273141,4.136677518637485,-55.2922459737596,-12.687547334893685,13.12756099300005,82.0
55,408777.3487641,579.142412090402,341.47473696355047,89.41419164034531,41.04428576938452,-29.26748403845106,-29.791597863863394,-41.25841390580618,-18.89139115656837,-12.889939715522258,78.0
56,-208429.99778386016,-39.41285935777506,81.84765383745423,157.0735892050284,-58.49216210176353,44.85908670162314,41.61105077654143,-5.700198902343723,-3.524097230445659,21.363541881961,78.0
57,-26548.20644766791,-174.5484994276143,287.91618348542175,197.77424870162267,-26.073096034960976,42.511389667294615,0.6274097082009297,20.58288167759533,-38.19047266796983,-6.316884820299777,75.0
58,68782.98017861247,-278.0390793271056,186.90311137021357,106.71332981078409,30.297706409000675,-33.296328848981055,8.782511431222096,-42.960588543832905,-3.9442411525870575,13.269897332535784,74.0
59,-205798.17699336025,-8.821665525045876,-154.2392989355807,-76.6647490771035,99.38827468746787,186.04018951230324,8.692201030429576,10.097202679674096,-28.157969917299603,7.850851704676665,65.0
60,-102185.64563698912,-97.61081100544236,50.12501639159176,77.7627845653559,-88.90465323681265,77.88678065943833,15.6197701014536,33.7868319712308,-7.680776461941778,19.646764702661073,78.0
61,-75399.20031536202,-134.27427755424188,78.73695170920578,33.36665237746743,-61.89400032118924,26.497776045266416,12.273467537738112,22.106912124377544,21.32888761969839,5.353795612083661,75.0
62,-201668.5504529346,-127.0825418824226,-151.24331745298795,240.8200866074657,28.211380898056106,-7.5951396076311255,26.03555787286998,-59.113969884547444,-8.167034591208104,20.06796883964847,88.0
63,433568.2276467653,392.208554813526,-260.05605349178467,11.536874103272433,-56.09612922322206,-48.155351197089516,37.62414664262943,-13.823565846564616,-14.27959092284695,5.704496232947231,73.0
64,387819.697415195,1075.2054172315793,16.225462590020914,197.09006849378085,9.172938705820602,-6.463507343714225,-47.76542569553013,-58.7552559865159,-46.8263184479023,-24.117478396370014,78.0
65,-106208.2690432331,-74.35507958351323,-57.49921995628092,157.6203939166928,-33.99935566450436,32.29423815030383,10.723730936449666,-36.541573897134654,-12.192206346016752,-0.9786776558765946,69.0
66,-115950.96528430076,-64.19854782979884,-228.48455147133603,245.7899550661821,246.24961322933697,-111.84554920534457,-49.20578879671115,92.30189101257125,2.4546386869557963,15.277212294827034,72.0
67,456419.4575657284,449.79158634730425,-13.127843297574055,-108.55019952326353,-24.74972783868146,-63.960228381698336,120.86120267512143,41.10651063124413,4.171982757974152,-19.468329616435412,66.0
68,-370467.7978952555,63.77860807469304,-52.80136166318334,-48.52887653527771,-59.59207131106108,-69.08812968407256,-18.588044698666508,-19.262724200108554,1.3901404247063622,-21.90634057085964,69.0
69,36899.02032698322,-126.00775382676012,92.16378432511084,-70.60347380714515,37.47786681035584,-119.58766491710925,6.325664110209013,-37.899030529798345,-6.644104114691393,11.977806158113976,67.0
70,84421.73073315775,-82.79821476446699,-198.28362960751312,-51.62638761977071,-58.73861285906107,-62.36870430940778,1.6764459878382234,-11.269754330551207,7.644767609424285,5.898849168453151,71.0
71,75652.30934260543,-199.94305689304613,-245.76359448225804,211.17819630211437,-2.7123576089167014,30.28853051943011,74.98466032273654,-43.41133267230837,-7.541377146293825,-50.85910843212249,80.0
72,-316362.76648072025,37.57071956170524,-168.25965543926657,108.81199034278781,-50.86011708745723,0.6779875553023015,2.6884572536426807,-41.624878620216016,-5.821313583409543,-29.062535680011134,72.0
73,-337225.77180015406,28.281807677412708,198.42956862651258,-213.21529442238463,164.3365686933833,15.549788068415108,1.4959830412295723,-32.87557488305167,62.88423360735809,10.101473042564496,68.0
74,501680.99247670063,900.8764406777582,-174.60681934983134,-15.770467190960826,-6.4028633572210865,29.798731199582672,-73.66881346638473,-27.98259505364692,-10.405227840327813,-11.396013394527504,75.0
75,113584.61141231307,-151.0625297651618,-189.15867723476651,34.510061081006825,-54.99530463844408,-40.93777641000182,28.821469600014286,-2.6918338962193635,-4.656229794258389,-7.930908498354987,78.0
