,0,1,2,3,4,5,6,7,8,9,sleep_score
76,93253.68786777467,-163.55739008128126,277.4624443806261,-102.47803981483725,68.89914194145857,-182.44311104565335,-26.129861487281577,-24.831596418105253,-54.44024213945,5.505601027035091,73.0
77,-23948.218738412765,-157.26746142205852,-83.87757278993836,-2.2110638890865677,-63.02579216898283,-13.435927028880537,2.2266794188479953,9.728495060771772,-2.74052108887659,34.620965877724494,73.0
78,200760.75568422166,1542.5433919749034,72.94200802872282,-38.11588148055455,-55.93695098854866,9.656749484967527,-31.000953468718617,-20.106389514876643,23.110130503724267,12.752534996846947,66.0
79,35979.312904449485,-182.7713115872295,-265.1893526423888,-24.067827123493714,-109.74197261315499,-12.257421252066838,-24.865072403448163,-4.8683322044793576,-17.4162447085178,28.0733696295098,66.0
80,-423872.66985353496,67.48205113218854,100.50367514060999,-21.200150921058885,38.06933605050297,-4.44262907842501,-22.673251829301087,-19.464797842688522,-4.716816232306945,-0.910356319585091,73.0
81,-89554.40259146999,-121.33988035847189,-107.51555872584207,13.301511422527053,-69.5968530526691,-18.37172006489601,-3.9323834206640202,11.852517898899787,-5.61226739186216,5.946793123605548,77.0
82,-212519.70882712968,-76.29592573039231,63.57589396923831,-81.66788416550372,-109.98193002671263,-32.60159292498716,-37.90589625975594,39.11768283289018,-5.916852577956018,-6.279782495470403,68.0
83,195501.69120174416,-226.79209153119842,211.36782109942436,-76.30941367860126,47.53665753551142,-120.9813747799175,-42.63379731792258,-28.910591056236083,-25.49297892572161,-21.864070025954174,71.0
84,-166431.25388085085,-90.14618817251134,56.690478525542,45.969674027799556,42.78178603257426,18.97137858939385,21.11743355792318,-9.363398555261512,-0.05530930230917874,15.329466368533092,73.0
85,581650.4365689578,1339.1833732751497,-129.65661831214075,107.52139645178474,-60.508055790155936,68.79513095729043,-40.137178128210145,-35.597268773651386,26.57072071837025,34.593359237375594,74.0
86,456849.2620541151,-328.9369287482156,-391.36436085457854,75.7782708839527,-76.52670307414691,70.72202930932993,-19.01230394062261,-7.249395570282775,-27.173441587696736,-5.695726304201427,71.0
87,-299917.0032869283,11.85032881491824,147.9684288784832,-78.55054701331112,-46.695916605968165,-23.818787100358172,11.548014553963254,20.473440045639588,26.615153551538512,13.48457560749589,69.0
88,140456.76465402942,-162.85197643568318,-109.075905212892,-80.6155221493858,-32.791414347908976,-35.06377623695104,13.070411800034671,-17.635808017085544,23.839024989813204,-9.268053063642114,66.0
89,-645422.9798823998,182.60174672750182,23.213250925200686,-70.21507254074061,-67.64383436718062,-71.97903045909581,20.28771559014042,-4.573833317118569,16.979328715578486,12.754410045455655,72.0
90,132322.4656776188,-248.84500844745213,610.2753056521752,-38.370385772158684,118.44524023780697,15.471392080589832,-16.09799103848986,-6.1950998798237435,-50.819793733888154,15.479887215782076,73.0
91,-42602.6579858072,-139.24113373619062,256.3296086558153,16.028774598996765,-30.175649922172056,15.67560842614534,37.60827225779278,17.77757765018519,11.61784208096005,0.6894094733360525,70.0
92,134968.68619158567,-197.02194727005178,116.64778020785518,-65.93720741005268,132.05547079189458,201.55693234035846,-40.176059216797064,-8.823828377997614,1.6588352499422863,-16.482287767007055,64.0
93,-87827.26424006742,-127.55039806917323,386.72442052323885,126.55876589093522,-18.803673704500685,201.8872456709552,0.8256321964751795,24.460038684937857,4.649985086461386,-7.951127335409313,69.0
94,-162812.66889767098,-121.68068548810085,409.0664464619819,119.13298283598736,-22.737466742993917,120.2300219300726,9.55877177950692,-4.6112932756610965,10.515434525024233,-5.724459253732891,78.0
95,-310684.17075145507,30.221081419078324,-118.80741621056377,-31.499013177427734,-94.95524599459176,9.943256709569848,5.613080905462439,25.75085429159754,15.880210649518647,-3.1870204284839097,70.0
96,554196.0667550209,559.3694089000237,-54.35683473517589,220.80931785942698,225.86091682447505,-154.7024633179532,-33.62742097331338,98.18266108521938,31.13898965984227,-35.15095485009262,62.0
97,1029738.4941846816,65.76487864182147,111.00169520090856,-170.25377695138394,84.26062109110015,-157.44989940952271,-1.8555955450667792,-39.96244531820059,-24.46902280445977,13.661104580919336,72.0
98,-371973.94047493965,65.63939542196825,-82.40698814923907,-78.31235517688351,45.998787535871585,42.66753646656048,11.921777349705014,-3.3411774850639957,2.9831192214839817,-21.011310797995268,69.0
99,108165.61166684794,-281.8321958676307,-179.9390038063074,124.2745768701641,-33.40595730911205,40.826494704232,-36.3836230659326,-11.435604708507785,-1.32298826101256,-8.887061120587326,80.0
100,-304877.6637847683,21.52112384311062,-22.61291172599467,57.87707957523076,-54.26208131073864,5.874033724470926,-6.488233754134289,-7.4204232994200705,4.1318191372488275,-8.365301707350584,76.0
101,314962.7006017865,1314.5834852009082,204.65462831122042,-25.8211678154142,-35.71883988055682,15.107278526939423,-108.45537542307635,-17.58100084599747,13.368596409144514,-5.411556973077859,70.0
102,-179899.32351984896,-84.1759586872566,249.69462662190728,63.657342684321065,-56.16914289599689,69.0112873050685,26.047192234609717,9.196281030343906,14.56537637658681,32.392562673174176,73.0
103,-153563.70670890555,-68.07172114256713,126.63948486029138,31.145193170595032,-89.55420490114271,84.50157575756444,-32.88123684094343,8.823474883016338,-11.114355371579489,7.621083749137228,74.0
104,146713.33352575876,737.7679045347908,154.51516262932762,23.30750796954215,-69.55583702444869,113.00544101603374,-69.022227178072,23.47058880640296,2.3124417361476763,8.146322908475794,74.0
105,-401176.2855082306,18.08017582918955,152.18497054561396,-204.74370452497527,-73.88275450606038,-82.89078083773654,-29.244038808449577,38.176816373364694,22.60202816388462,-12.947291489710059,55.0
106,-478160.75408368686,83.98771062889197,36.983959729525566,-35.46149424002546,323.33439606330757,111.27971931467764,39.68327305901515,-82.80262422897286,-1.8253036766278583,-3.798168970215573,69.0
107,-318220.38447944593,-10.160037008726572,-135.2707944812884,113.14847299810414,38.125296566943945,100.54903036067705,-20.45329678832914,-43.966417810939404,-15.438470769164262,17.979296366520195,71.0
108,-173856.14665369145,-141.05145091025238,185.62170689204254,-49.616718926269435,-85.167505160873,47.121207097466794,11.961423000700162,55.59216113378766,12.238128785147417,0.16521007481949695,66.0
109,-179303.05283871078,-24.577048647026622,-292.9795053680758,-77.16376597076214,228.8558357425556,164.37347337264728,39.87340824250641,-55.193196462620406,-36.44672677444046,-5.4432220665444975,68.0
110,475346.44056703534,-396.1299961878751,-184.36844082589437,55.54948397435967,-122.08731214782219,131.63255669528405,-13.694163632871069,62.40564196215086,-18.36147620920241,-19.679658324389315,74.0
111,-405525.47105406533,72.98419841583086,-43.94143358137643,-57.38049523603012,-101.07035027567619,4.848559029661044,10.318864229681251,22.29382483917554,0.48694272528296006,-5.817927094887014,75.0
112,484802.89017929585,403.1353241895545,170.19247833641302,-105.08627533983656,-92.43305963464746,40.54740329355842,-45.450535927161276,56.96167994000223,-4.532850847999186,-26.72296029524992,58.0
113,258946.24631467438,-260.7516119230436,94.46458137746164,133.78525364893974,-110.60392708502664,133.83254077644798,-51.88099176711684,63.51049606242019,-25.37874843344778,-3.23633738604628,72.0
114,-41674.05381553366,-121.62004623656622,84.30063957357831,167.58775078552168,-64.27756722762659,106.8062593769977,17.826033667260095,21.673852747822423,-0.8007736011934133,8.943381983856717,75.0
115,-433091.0578964664,49.479694391777535,-123.1111367279986,-228.26096256241792,262.42212836678607,132.00369861740143,14.919316800556974,-19.87571922224844,-21.011599072743596,-13.525753938752022,71.0
116,-434665.01866052835,49.971201167030145,396.67656534587223,-145.9622516416138,-44.941864937282254,-46.14966329068817,14.330980971772721,36.74325579888061,31.86601264689077,-25.273394816087748,59.0
117,27833.01625096313,399.450815900252,125.19307495806204,-96.23582416999655,-88.20919627641094,-18.405432751424996,-23.79166720398771,56.08798723491658,-9.193953265830332,5.7083198929319705,69.0
118,540015.7054846266,-477.72738878168116,238.0818892243871,-193.80624089568664,128.7482991107267,-163.74750928701474,-25.992046235202483,-25.606429483052356,-8.420019527912984,12.810434121790857,68.0
119,-18385.277839819602,-118.33175517881999,70.18305048615137,-22.984191276773068,-81.2357299444827,61.60439318926837,-0.5024113573529654,56.72961734640303,15.078667614190842,18.97023885720232,71.0
120,747191.6105534411,-502.1641780352182,292.7027485243477,-25.18908244216797,168.71462220131102,74.94592938534194,-12.22763975817431,-71.91272764536552,121.5001214217726,6.017160730673384,69.0
121,711835.5749415174,-462.3763184329699,156.218985044217,-78.04037637427054,116.86056980442562,25.99808609558532,-46.34952039552559,-77.69000909346859,95.17662713019811,-10.8771484303595,73.0
122,-115597.84743681454,-83.66858022233481,-168.1714970741569,36.14726435317013,-84.28577362035209,33.69464899501124,-35.900471711231305,8.85911206259685,7.615217512887781,-5.505051865877323,77.0
123,-213749.3700089714,-38.22551099609076,-90.66572028174868,18.55102916803376,-66.22511444018873,-32.52456609614411,-36.520361683500774,-14.936422759377907,-7.4247131155758765,51.79328241927842,84.0
124,25456.198064567074,-230.50833796664875,556.816515400441,90.05870507385207,-115.495776446124,231.66176884733255,25.06703445945754,75.30361402788392,-9.178351095420323,6.626492289248564,67.0
125,642364.8624782659,124.34034146648122,568.6558898616189,-10.520137530661918,145.1086112352699,38.59010420428759,75.73346450372388,7.133078183463513,-60.797969684261936,4.823268846430995,75.0
126,-182059.09644124744,-41.28812140714418,-11.077813240981705,492.88256880571237,247.19152625354934,-110.43382458620927,-61.877554825914196,103.91959992171967,17.069043130527998,-3.7231222666706922,71.0
127,6889.604476347169,-129.87074788460257,-195.63726992726566,46.15524967325421,-24.837259070030395,-55.053301288567376,-34.36160619877906,-61.831710717463906,-7.016738138762282,-3.757964247489185,68.0
128,30396.304681447844,-134.69563599793267,-56.3204103219208,69.96078256611477,-72.64230288487292,67.95012574560397,-13.196845822843995,-0.7050980283016237,-2.6664530583377526,-8.850752914177082,71.0
129,-444269.4413643763,81.50676276797395,-3.4973810847755185,2.8650458616437753,-106.85959676238794,29.604281901692627,-32.23029777758423,25.90517744800552,-5.132553258220923,16.306041812487027,73.0
130,99031.57017231891,535.1952858570244,4.900495457366212,-165.03376172511204,168.66127245767146,36.27907227040334,-13.333593325769655,-23.723484460485167,-6.989190939889927,-6.985085351255279,70.0
131,-311253.8813502761,116.67241302428621,-408.3943904056068,-450.4222665796963,588.267063818354,126.27099893035225,-73.51831722736685,191.22522071069355,-4.779735344615945,22.786464406902954,71.63333333333334
132,-237164.0946537124,-32.753961685528196,-95.3097348847972,-56.312211204905836,-48.331314680435455,-12.365371368022737,-42.847522178878,-0.9570375152484941,4.371296022896528,-2.3924630045363853,64.0
133,-326780.8257794286,-13.273294798026864,-89.6348087133454,63.71447738258579,-58.60878929744224,-8.276360933303671,21.08644349405878,-5.9926602070843815,8.371543763322466,33.018089349362796,82.0
134,-210838.60080835436,1083.7034877810818,-24.492937028197133,146.156741645585,25.759622334683055,33.16416969065881,-19.726960795616527,-57.40126109688045,-12.324536183612388,18.774879563419592,76.0
135,-237309.80515235898,-137.84653477543117,-56.841233255691314,-83.35959595826338,-82.1852277341915,-35.18424650716333,-34.13911356151211,1.7132674511616948,-14.014518460755367,19.22973328204755,64.0
136,-468395.40279264917,104.06707410711697,-72.24936486260877,-14.432753136000507,-57.44867083438588,-49.47264655174869,-28.853017283732765,-40.70632006267172,3.978261755074224,-19.995846480951073,76.0
137,-386275.107937702,72.93918239229527,-150.98997368322338,36.90894004715205,341.79065382595286,114.68387735088291,34.77892998040812,-114.15230001965135,-26.43365800317232,-7.938599106050093,76.0
138,-511703.71941734164,123.95383484722558,-57.449957025859156,74.58990880048513,5.616105123706091,-76.8136259501417,30.552436881911305,-49.67168747571244,-3.1879099206690586,7.444155973232475,81.0
139,-361985.0374118129,-30.023985682616235,74.4592722073293,-49.52692325018587,-27.648176398659555,-30.016422970304426,-20.548846238139223,-10.29741399296683,2.9318570692661843,-10.80263583039338,74.0
140,-448292.8390996317,98.76617144280621,-78.0802234861575,-33.86654060118312,-72.54595490377432,-40.671498418543884,15.644599748779381,-2.9372589406870797,-11.13780297393537,-5.643346836118256,72.0
141,155024.9086838733,-180.09907455992152,-83.035755441251,47.7514422677129,-27.641410944713268,-2.279869857159543,-26.798646104698882,-25.231090136645978,-19.91815658627015,0.9377455816503035,74.0
142,-646317.5082045761,135.33864665305427,91.17111071379293,27.586595094851322,106.27645031348523,10.485252649752567,40.07012572096492,-47.52961562490782,-4.519121391661642,-11.649452558531873,74.0
143,-552589.7832748507,136.14217775937652,28.244290341596553,26.444698479581852,-35.74619298889795,-57.838602498717975,29.130267417398315,-29.354649385213627,-1.976477680327814,-1.8562927404200744,73.0
144,-589639.6468302615,148.34700337490744,29.76270121169148,127.29922241919215,-1.4832272035191598,-54.964481494957546,34.409092672583384,-35.50471895387858,-4.097616623428298,-10.134576405589108,76.0
145,-292026.68562443886,25.406489608503094,-39.46543029942233,-5.869594279681411,-56.06267520204328,-40.149774563153834,27.724606696964557,-6.8772569719467445,0.415591877520914,22.192427174020928,71.0
146,-434067.55471089674,80.99989361546915,99.79103835318446,60.44697945318227,23.608946743670742,-90.13581308857631,-0.22009741754737214,-61.45169148493265,7.875471992902553,7.314093143869152,76.0
147,-106580.99832740855,-165.65476647838327,-101.88476435798395,-88.42620102281684,-103.88491212613145,-70.99696160859075,6.8661859753432,8.43693616421825,-12.683985103093283,22.090879001000488,72.0
148,297789.3365980198,-261.04879375021073,-96.28002115793846,-45.68247199844465,8.734015267512365,-55.186305052534294,57.82711661689259,-28.558440588760877,23.03434897995412,-32.71972064332848,67.0
149,-487655.94868871145,115.63144786307089,-92.51684224508867,25.178447804027723,-3.9929292665565086,-36.43142122231474,-29.376785044922823,-33.084798717021755,4.032716980464045,7.12672329585887,62.0
150,-644499.9313518138,176.4846062667275,9.111618063690933,43.58501550007021,-50.15785217183055,-35.88183955843578,27.13762269985652,-11.798140278549353,-0.5397912146656086,-13.88115809180995,78.0
151,-281926.64905893983,-75.3789617516638,-69.07639377750914,-93.69944348883826,33.50551057474478,-41.35155535819016,50.03990711489817,-5.945374728340951,-9.903249969389694,0.33499094614997227,71.63333333333334
