date_l,0,1,2,3,4,5,6,7,8,9,sleep_score
01-11-2019,413738.0295,-303.0362735,-202.875725,7.24110787,-35.35554913,-5.632281363,-0.542155445,-28.32570851,15.53992871,-10.86817362,76
02-11-2019,29788.32456,-133.1490379,-130.3229054,14.76015415,1.561311884,-17.06959208,-16.78539794,-47.32437076,23.01300518,-5.826708626,79
03-11-2019,117401.57,-290.0832154,-38.49128926,8.54012535,36.53079767,22.8161577,19.91157926,-31.57406896,26.27855743,-2.271232871,71
04-11-2019,-142735.1189,-47.59546606,-52.88855552,0.411640173,-46.57965832,-7.553319857,-21.78785829,-3.642654675,19.62503955,-4.396101142,68
05-11-2019,342792.6926,543.0431917,-245.5833834,-9.739468067,-131.7990558,59.57448315,-75.93584598,16.80558212,0.783840577,-7.88345522,73
06-11-2019,-376561.6703,-57.85088263,97.46750258,-62.70479995,-50.46638091,-67.90317019,14.06696262,38.19185096,4.735327583,25.00450327,67
07-11-2019,-323899.3333,57.97190331,-65.33438676,301.6465994,168.7654683,-200.5187283,-21.49887423,122.4073867,27.59975823,-14.23678618,71
08-11-2019,8208.289023,-165.351349,-8.658277803,-71.58319513,61.57070807,-25.03582323,-16.10543134,-28.76308018,23.44744058,-2.239188223,74
09-11-2019,300040.1178,-242.8176597,-117.6519345,9.105269439,-80.91576948,30.16244146,6.821493068,22.77906842,-0.986775871,-1.360510131,74
10-11-2019,407998.0957,-344.4514045,-190.6664094,20.85919723,-15.68515694,3.674412676,-18.04651815,-23.07223603,-2.495863208,16.15334785,81
11-11-2019,53763.53265,749.4471792,-20.98619992,-49.29037705,-84.52529054,0.880182805,-100.3012472,7.330931158,4.9510433,3.751752827,66
12-11-2019,-189532.587,-35.20263047,40.4692862,10.10050973,16.37510422,-16.17421874,-31.89216306,-20.40036586,-2.768566782,9.224717343,70
13-11-2019,-126646.7828,-55.99311266,-137.7681317,-101.6995531,-15.69895389,-2.102061737,0.731032939,12.27155143,-3.424791659,-8.909325993,76
14-11-2019,518570.2964,-412.049704,138.9515512,-147.4844748,58.24373731,-151.5474745,-13.3972962,-6.012264469,-37.79165346,16.6949785,65
15-11-2019,473548.526,22.03908815,-119.7523772,-32.52594445,-30.71114631,2.813412634,0.921950541,-5.95954023,19.82335393,23.85822646,74
16-11-2019,207350.3007,-215.2863063,94.06208588,-120.3212593,98.52290009,59.9173927,6.994565621,-6.182641476,-5.88014511,-10.08952255,67
17-11-2019,-68459.01088,-105.2319462,-36.10205206,-35.19496002,-47.7415296,2.819437382,14.67558869,16.60299778,2.993613735,10.07810697,71
18-11-2019,-321910.706,554.6410173,233.1699062,-93.59198367,-11.35749959,-145.959712,203.4576623,61.12365607,-30.15687746,-31.52404128,72
19-11-2019,-456955.7355,45.62859921,11.93866599,-113.2425876,-12.78436015,-67.76899776,-33.98824684,0.6126937,-12.69387968,4.461727717,67
20-11-2019,-217509.8655,-91.29462928,65.94661487,10.30768499,9.690130382,-51.54969116,24.08953372,-24.98674799,16.032259,-3.956028204,74
21-11-2019,557530.7415,-472.1778468,58.86323867,-142.7875274,56.92925569,-143.386632,-49.70675569,-35.0155809,-35.44100225,7.399226651,70
22-11-2019,-150553.9136,-103.851992,-47.36620569,-83.08413333,-0.56637001,-32.70206476,-10.73637946,-21.17145041,16.10764171,2.765716441,66
23-11-2019,720630.3033,552.2891108,-159.0923313,-21.56968141,1.21320525,-26.24279936,305.7123284,46.13808897,33.83090184,35.30800904,71
24-11-2019,310616.1996,-186.8057059,-114.9415318,123.64801,14.5454752,17.07039756,41.81021805,-43.5620764,-19.5890359,12.73120408,80
25-11-2019,-35914.61226,-281.2274899,-87.01839878,-52.61621579,-66.32394926,-8.652788563,-34.59001135,18.75884858,8.133966921,-15.36321666,71
26-11-2019,394390.2036,936.5798869,-109.7390606,-109.4181944,59.98014934,38.80093839,247.0442621,50.68716388,5.142971684,5.73292278,66
27-11-2019,-175982.828,-22.05396613,-119.6568594,23.79046474,-73.2382781,-3.958794648,15.43662982,13.22430448,-7.057472297,-16.11980659,75
28-11-2019,387936.3549,-294.1468343,164.5271464,-78.23600236,35.11019688,-106.4024854,-52.55899713,-9.651306398,-51.30574701,-2.602463014,70
29-11-2019,264758.774,-420.3656519,-100.7469987,-69.83728743,-81.52910456,-33.84999135,-24.38640351,11.22331273,-4.04658826,7.077115362,67
30-11-2019,-158361.1342,-57.51516769,45.10077733,89.292176,-34.37133065,18.12286382,15.49121891,-16.90163624,-0.08978359,-3.556473151,74
01-12-2019,75062.6292,-225.2764164,-37.50796491,75.08438546,-42.86613334,38.94746749,-23.70716123,-21.88903396,1.83939288,-6.759879592,72
02-12-2019,-40965.51763,-57.33796639,-232.2669649,-381.3292988,42.32260852,98.39272406,-39.19817196,52.36104218,-19.95855613,-10.5008878,65
03-12-2019,533582.9252,857.3315121,-56.05030063,-31.2996754,-51.39265468,-29.39230558,-50.06885936,6.427785571,-6.093119939,-9.196843509,76
04-12-2019,-80000.23221,-70.0103556,-35.79544171,-58.81978421,-30.58982249,-27.82312845,3.000369516,8.455637526,17.58088177,2.928621486,67
05-12-2019,440270.9095,-362.4476267,81.60943819,-127.5617632,21.50000269,-68.47594691,-31.50710046,-0.462102796,-8.47040041,8.81073342,66
06-12-2019,-188833.7272,-19.26608138,-98.60324945,-110.4806543,-24.3598615,3.154021825,-14.34583314,-9.973554563,16.2318983,-15.17098929,54
07-12-2019,175949.5057,-195.6024619,-18.46280632,664.5477032,291.34992,-101.2671799,-34.68761938,119.716425,8.421883107,10.76000179,81
08-12-2019,246313.4018,-251.2130686,22.41505309,85.18453052,-34.92435811,-3.73986662,20.66845835,0.056278754,-17.84526136,-18.37261914,80
09-12-2019,-127817.0587,-128.768614,15.19024238,-2.755633314,-73.51714428,32.34302649,12.28174111,22.29388495,22.064893,-4.016287578,62
10-12-2019,-408535.3492,53.24811538,-27.15548598,-78.10930312,-64.90810637,-77.64347767,8.083456937,19.15779557,4.375679669,-20.23634426,78
11-12-2019,-247430.8432,-188.5835566,76.8607346,63.00296758,40.67117273,-85.54016049,37.68528555,-40.34493584,8.44720012,5.933617404,76
12-12-2019,-172830.7663,-158.5163055,32.07178002,-242.6928985,-82.83470417,18.336351,-5.842648463,84.24671804,-7.800925647,-11.10808677,53
13-12-2019,247716.3649,-327.4453419,-108.6760372,-20.5390879,-95.72109641,10.77823778,-22.75145159,33.99275071,-1.411927236,21.71421025,68
14-12-2019,204952.6429,-281.1799723,-114.3877558,78.24422971,-68.6704322,38.62767091,-14.31042046,-4.014316426,2.106217247,-6.473396907,71
15-12-2019,696769.8583,-424.4393527,-158.1778487,41.58964006,-51.29079041,67.54784172,40.35650636,-6.721653993,10.13358873,-6.042465416,74
16-12-2019,-191560.3239,-154.6998609,10.11287511,-9.850186458,-22.56640194,-27.3658151,-26.5602005,-21.27180481,30.61312057,-11.25338351,75
17-12-2019,-24165.8302,-100.2310276,9.846965162,-92.84743358,-53.32105592,-37.29568197,-24.25113795,13.47498938,19.99021389,15.89217762,66
18-12-2019,151163.6189,-337.3928624,-113.6456939,-70.03248231,-16.63364381,10.78380983,26.85978903,34.86306835,-1.466261222,-7.174211682,68
19-12-2019,494824.4545,-348.6395245,-245.0291816,-82.6554451,-82.32995779,32.70493535,17.27600255,40.59603202,2.904250218,-10.77748913,71
20-12-2019,25938.66604,-173.594744,3.716515715,-145.6967662,-118.0059211,-24.52123046,-27.49492817,47.30130502,4.09587601,-17.40251257,65
21-12-2019,406267.1207,-270.0036524,-267.8375232,10.28405526,-31.59723333,-17.62066598,44.69695587,-18.38234583,2.492780711,-8.659724769,79
22-12-2019,435950.441,-364.5837039,89.70788655,58.79790917,60.35061325,27.83064243,8.240257645,-43.60787288,39.71513254,-2.060246368,78
23-12-2019,336365.9083,-591.4676022,-99.90171661,143.0403073,-32.99366166,24.7396092,78.55416698,14.88405426,-42.71415034,-4.503022497,79
24-12-2019,45955.16702,-184.6119815,342.7796175,105.8874842,-54.38561788,92.37650661,19.66505729,29.87234218,-0.985227034,-23.18125024,71
25-12-2019,-77842.67387,-115.5776491,-35.41033033,90.7210555,96.9481022,80.58154463,4.136677519,-55.29224597,-12.68754733,13.12756099,82
26-12-2019,408777.3488,579.1424121,341.474737,89.41419164,41.04428577,-29.26748404,-29.79159786,-41.25841391,-18.89139116,-12.88993972,78
27-12-2019,-208429.9978,-39.41285936,81.84765384,157.0735892,-58.4921621,44.8590867,41.61105078,-5.700198902,-3.52409723,21.36354188,78
28-12-2019,-26548.20645,-174.5484994,287.9161835,197.7742487,-26.07309603,42.51138967,0.627409708,20.58288168,-38.19047267,-6.31688482,75
29-12-2019,68782.98018,-278.0390793,186.9031114,106.7133298,30.29770641,-33.29632885,8.782511431,-42.96058854,-3.944241153,13.26989733,74
30-12-2019,-205798.177,-8.821665525,-154.2392989,-76.66474908,99.38827469,186.0401895,8.69220103,10.09720268,-28.15796992,7.850851705,65
31-12-2019,-102185.6456,-97.61081101,50.12501639,77.76278457,-88.90465324,77.88678066,15.6197701,33.78683197,-7.680776462,19.6467647,78
01-01-2020,-75399.20032,-134.2742776,78.73695171,33.36665238,-61.89400032,26.49777605,12.27346754,22.10691212,21.32888762,5.353795612,75
02-01-2020,-201668.5505,-127.0825419,-151.2433175,240.8200866,28.2113809,-7.595139608,26.03555787,-59.11396988,-8.167034591,20.06796884,88
03-01-2020,433568.2276,392.2085548,-260.0560535,11.5368741,-56.09612922,-48.1553512,37.62414664,-13.82356585,-14.27959092,5.704496233,73
04-01-2020,387819.6974,1075.205417,16.22546259,197.0900685,9.172938706,-6.463507344,-47.7654257,-58.75525599,-46.82631845,-24.1174784,78
05-01-2020,-106208.269,-74.35507958,-57.49921996,157.6203939,-33.99935566,32.29423815,10.72373094,-36.5415739,-12.19220635,-0.978677656,69
06-01-2020,-115950.9653,-64.19854783,-228.4845515,245.7899551,246.2496132,-111.8455492,-49.2057888,92.30189101,2.454638687,15.27721229,72
07-01-2020,456419.4576,449.7915863,-13.1278433,-108.5501995,-24.74972784,-63.96022838,120.8612027,41.10651063,4.171982758,-19.46832962,66
08-01-2020,-370467.7979,63.77860807,-52.80136166,-48.52887654,-59.59207131,-69.08812968,-18.5880447,-19.2627242,1.390140425,-21.90634057,69
09-01-2020,36899.02033,-126.0077538,92.16378433,-70.60347381,37.47786681,-119.5876649,6.32566411,-37.89903053,-6.644104115,11.97780616,67
10-01-2020,84421.73073,-82.79821476,-198.2836296,-51.62638762,-58.73861286,-62.36870431,1.676445988,-11.26975433,7.644767609,5.898849168,71
11-01-2020,75652.30934,-199.9430569,-245.7635945,211.1781963,-2.712357609,30.28853052,74.98466032,-43.41133267,-7.541377146,-50.85910843,80
12-01-2020,-316362.7665,37.57071956,-168.2596554,108.8119903,-50.86011709,0.677987555,2.688457254,-41.62487862,-5.821313583,-29.06253568,72
13-01-2020,-337225.7718,28.28180768,198.4295686,-213.2152944,164.3365687,15.54978807,1.495983041,-32.87557488,62.88423361,10.10147304,68
14-01-2020,501680.9925,900.8764407,-174.6068193,-15.77046719,-6.402863357,29.7987312,-73.66881347,-27.98259505,-10.40522784,-11.39601339,75
15-01-2020,113584.6114,-151.0625298,-189.1586772,34.51006108,-54.99530464,-40.93777641,28.8214696,-2.691833896,-4.656229794,-7.930908498,78
16-01-2020,93253.68787,-163.5573901,277.4624444,-102.4780398,68.89914194,-182.443111,-26.12986149,-24.83159642,-54.44024214,5.505601027,73
17-01-2020,-23948.21874,-157.2674614,-83.87757279,-2.211063889,-63.02579217,-13.43592703,2.226679419,9.728495061,-2.740521089,34.62096588,73
18-01-2020,200760.7557,1542.543392,72.94200803,-38.11588148,-55.93695099,9.656749485,-31.00095347,-20.10638951,23.1101305,12.752535,66
19-01-2020,35979.3129,-182.7713116,-265.1893526,-24.06782712,-109.7419726,-12.25742125,-24.8650724,-4.868332204,-17.41624471,28.07336963,66
20-01-2020,-423872.6699,67.48205113,100.5036751,-21.20015092,38.06933605,-4.442629078,-22.67325183,-19.46479784,-4.716816232,-0.91035632,73
21-01-2020,-89554.40259,-121.3398804,-107.5155587,13.30151142,-69.59685305,-18.37172006,-3.932383421,11.8525179,-5.612267392,5.946793124,77
22-01-2020,-212519.7088,-76.29592573,63.57589397,-81.66788417,-109.98193,-32.60159292,-37.90589626,39.11768283,-5.916852578,-6.279782495,68
23-01-2020,195501.6912,-226.7920915,211.3678211,-76.30941368,47.53665754,-120.9813748,-42.63379732,-28.91059106,-25.49297893,-21.86407003,71
24-01-2020,-166431.2539,-90.14618817,56.69047853,45.96967403,42.78178603,18.97137859,21.11743356,-9.363398555,-0.055309302,15.32946637,73
25-01-2020,581650.4366,1339.183373,-129.6566183,107.5213965,-60.50805579,68.79513096,-40.13717813,-35.59726877,26.57072072,34.59335924,74
26-01-2020,456849.2621,-328.9369287,-391.3643609,75.77827088,-76.52670307,70.72202931,-19.01230394,-7.24939557,-27.17344159,-5.695726304,71
27-01-2020,-299917.0033,11.85032881,147.9684289,-78.55054701,-46.69591661,-23.8187871,11.54801455,20.47344005,26.61515355,13.48457561,69
28-01-2020,140456.7647,-162.8519764,-109.0759052,-80.61552215,-32.79141435,-35.06377624,13.0704118,-17.63580802,23.83902499,-9.268053064,66
29-01-2020,-645422.9799,182.6017467,23.21325093,-70.21507254,-67.64383437,-71.97903046,20.28771559,-4.573833317,16.97932872,12.75441005,72
30-01-2020,132322.4657,-248.8450084,610.2753057,-38.37038577,118.4452402,15.47139208,-16.09799104,-6.19509988,-50.81979373,15.47988722,73
31-01-2020,-42602.65799,-139.2411337,256.3296087,16.0287746,-30.17564992,15.67560843,37.60827226,17.77757765,11.61784208,0.689409473,70
01-02-2020,134968.6862,-197.0219473,116.6477802,-65.93720741,132.0554708,201.5569323,-40.17605922,-8.823828378,1.65883525,-16.48228777,64
02-02-2020,-87827.26424,-127.5503981,386.7244205,126.5587659,-18.8036737,201.8872457,0.825632196,24.46003868,4.649985086,-7.951127335,69
03-02-2020,-162812.6689,-121.6806855,409.0664465,119.1329828,-22.73746674,120.2300219,9.55877178,-4.611293276,10.51543453,-5.724459254,78
04-02-2020,-310684.1708,30.22108142,-118.8074162,-31.49901318,-94.95524599,9.94325671,5.613080905,25.75085429,15.88021065,-3.187020428,70
05-02-2020,554196.0668,559.3694089,-54.35683474,220.8093179,225.8609168,-154.7024633,-33.62742097,98.18266109,31.13898966,-35.15095485,62
06-02-2020,1029738.494,65.76487864,111.0016952,-170.253777,84.26062109,-157.4498994,-1.855595545,-39.96244532,-24.4690228,13.66110458,72
07-02-2020,-371973.9405,65.63939542,-82.40698815,-78.31235518,45.99878754,42.66753647,11.92177735,-3.341177485,2.983119221,-21.0113108,69
08-02-2020,108165.6117,-281.8321959,-179.9390038,124.2745769,-33.40595731,40.8264947,-36.38362307,-11.43560471,-1.322988261,-8.887061121,80
09-02-2020,-304877.6638,21.52112384,-22.61291173,57.87707958,-54.26208131,5.874033724,-6.488233754,-7.420423299,4.131819137,-8.365301707,76
10-02-2020,314962.7006,1314.583485,204.6546283,-25.82116782,-35.71883988,15.10727853,-108.4553754,-17.58100085,13.36859641,-5.411556973,70
11-02-2020,-179899.3235,-84.17595869,249.6946266,63.65734268,-56.1691429,69.01128731,26.04719223,9.19628103,14.56537638,32.39256267,73
12-02-2020,-153563.7067,-68.07172114,126.6394849,31.14519317,-89.5542049,84.50157576,-32.88123684,8.823474883,-11.11435537,7.621083749,74
13-02-2020,146713.3335,737.7679045,154.5151626,23.30750797,-69.55583702,113.005441,-69.02222718,23.47058881,2.312441736,8.146322908,74
14-02-2020,-401176.2855,18.08017583,152.1849705,-204.7437045,-73.88275451,-82.89078084,-29.24403881,38.17681637,22.60202816,-12.94729149,55
15-02-2020,-478160.7541,83.98771063,36.98395973,-35.46149424,323.3343961,111.2797193,39.68327306,-82.80262423,-1.825303677,-3.79816897,69
16-02-2020,-318220.3845,-10.16003701,-135.2707945,113.148473,38.12529657,100.5490304,-20.45329679,-43.96641781,-15.43847077,17.97929637,71
17-02-2020,-173856.1467,-141.0514509,185.6217069,-49.61671893,-85.16750516,47.1212071,11.961423,55.59216113,12.23812879,0.165210075,66
18-02-2020,-179303.0528,-24.57704865,-292.9795054,-77.16376597,228.8558357,164.3734734,39.87340824,-55.19319646,-36.44672677,-5.443222067,68
19-02-2020,475346.4406,-396.1299962,-184.3684408,55.54948397,-122.0873121,131.6325567,-13.69416363,62.40564196,-18.36147621,-19.67965832,74
20-02-2020,-405525.4711,72.98419842,-43.94143358,-57.38049524,-101.0703503,4.84855903,10.31886423,22.29382484,0.486942725,-5.817927095,75
21-02-2020,484802.8902,403.1353242,170.1924783,-105.0862753,-92.43305963,40.54740329,-45.45053593,56.96167994,-4.532850848,-26.7229603,58
22-02-2020,258946.2463,-260.7516119,94.46458138,133.7852536,-110.6039271,133.8325408,-51.88099177,63.51049606,-25.37874843,-3.236337386,72
23-02-2020,-41674.05382,-121.6200462,84.30063957,167.5877508,-64.27756723,106.8062594,17.82603367,21.67385275,-0.800773601,8.943381984,75
24-02-2020,-433091.0579,49.47969439,-123.1111367,-228.2609626,262.4221284,132.0036986,14.9193168,-19.87571922,-21.01159907,-13.52575394,71
25-02-2020,-434665.0187,49.97120117,396.6765653,-145.9622516,-44.94186494,-46.14966329,14.33098097,36.7432558,31.86601265,-25.27339482,59
26-02-2020,27833.01625,399.4508159,125.193075,-96.23582417,-88.20919628,-18.40543275,-23.7916672,56.08798723,-9.193953266,5.708319893,69
27-02-2020,540015.7055,-477.7273888,238.0818892,-193.8062409,128.7482991,-163.7475093,-25.99204624,-25.60642948,-8.420019528,12.81043412,68
28-02-2020,-18385.27784,-118.3317552,70.18305049,-22.98419128,-81.23572994,61.60439319,-0.502411357,56.72961735,15.07866761,18.97023886,71
29-02-2020,747191.6106,-502.164178,292.7027485,-25.18908244,168.7146222,74.94592939,-12.22763976,-71.91272765,121.5001214,6.017160731,69
01-03-2020,711835.5749,-462.3763184,156.218985,-78.04037637,116.8605698,25.9980861,-46.3495204,-77.69000909,95.17662713,-10.87714843,73
02-03-2020,-115597.8474,-83.66858022,-168.1714971,36.14726435,-84.28577362,33.694649,-35.90047171,8.859112063,7.615217513,-5.505051866,77
03-03-2020,-213749.37,-38.225511,-90.66572028,18.55102917,-66.22511444,-32.5245661,-36.52036168,-14.93642276,-7.424713116,51.79328242,84
04-03-2020,25456.19806,-230.508338,556.8165154,90.05870507,-115.4957764,231.6617688,25.06703446,75.30361403,-9.178351095,6.626492289,67
05-03-2020,642364.8625,124.3403415,568.6558899,-10.52013753,145.1086112,38.5901042,75.7334645,7.133078183,-60.79796968,4.823268846,75
06-03-2020,-182059.0964,-41.28812141,-11.07781324,492.8825688,247.1915263,-110.4338246,-61.87755483,103.9195999,17.06904313,-3.723122267,71
07-03-2020,6889.604476,-129.8707479,-195.6372699,46.15524967,-24.83725907,-55.05330129,-34.3616062,-61.83171072,-7.016738139,-3.757964247,68
08-03-2020,30396.30468,-134.695636,-56.32041032,69.96078257,-72.64230288,67.95012575,-13.19684582,-0.705098028,-2.666453058,-8.850752914,71
09-03-2020,-444269.4414,81.50676277,-3.497381085,2.865045862,-106.8595968,29.6042819,-32.23029778,25.90517745,-5.132553258,16.30604181,73
10-03-2020,99031.57017,535.1952859,4.900495457,-165.0337617,168.6612725,36.27907227,-13.33359333,-23.72348446,-6.98919094,-6.985085351,70
11-03-2020,-311253.8814,116.672413,-408.3943904,-450.4222666,588.2670638,126.2709989,-73.51831723,191.2252207,-4.779735345,22.78646441,71.63333333
12-03-2020,-237164.0947,-32.75396169,-95.30973488,-56.3122112,-48.33131468,-12.36537137,-42.84752218,-0.957037515,4.371296023,-2.392463005,64
13-03-2020,-326780.8258,-13.2732948,-89.63480871,63.71447738,-58.6087893,-8.276360933,21.08644349,-5.992660207,8.371543763,33.01808935,82
14-03-2020,-210838.6008,1083.703488,-24.49293703,146.1567416,25.75962233,33.16416969,-19.7269608,-57.4012611,-12.32453618,18.77487956,76
15-03-2020,-237309.8052,-137.8465348,-56.84123326,-83.35959596,-82.18522773,-35.18424651,-34.13911356,1.713267451,-14.01451846,19.22973328,64
16-03-2020,-468395.4028,104.0670741,-72.24936486,-14.43275314,-57.44867083,-49.47264655,-28.85301728,-40.70632006,3.978261755,-19.99584648,76
17-03-2020,-386275.1079,72.93918239,-150.9899737,36.90894005,341.7906538,114.6838774,34.77892998,-114.1523,-26.433658,-7.938599106,76
18-03-2020,-511703.7194,123.9538348,-57.44995703,74.5899088,5.616105124,-76.81362595,30.55243688,-49.67168748,-3.187909921,7.444155973,81
19-03-2020,-361985.0374,-30.02398568,74.45927221,-49.52692325,-27.6481764,-30.01642297,-20.54884624,-10.29741399,2.931857069,-10.80263583,74
20-03-2020,-448292.8391,98.76617144,-78.08022349,-33.8665406,-72.5459549,-40.67149842,15.64459975,-2.937258941,-11.13780297,-5.643346836,72
21-03-2020,155024.9087,-180.0990746,-83.03575544,47.75144227,-27.64141094,-2.279869857,-26.7986461,-25.23109014,-19.91815659,0.937745582,74
22-03-2020,-646317.5082,135.3386467,91.17111071,27.58659509,106.2764503,10.48525265,40.07012572,-47.52961562,-4.519121392,-11.64945256,74
23-03-2020,-552589.7833,136.1421778,28.24429034,26.44469848,-35.74619299,-57.8386025,29.13026742,-29.35464939,-1.97647768,-1.85629274,73
24-03-2020,-589639.6468,148.3470034,29.76270121,127.2992224,-1.483227204,-54.96448149,34.40909267,-35.50471895,-4.097616623,-10.13457641,76
25-03-2020,-292026.6856,25.40648961,-39.4654303,-5.86959428,-56.0626752,-40.14977456,27.7246067,-6.877256972,0.415591878,22.19242717,71
26-03-2020,-434067.5547,80.99989362,99.79103835,60.44697945,23.60894674,-90.13581309,-0.220097418,-61.45169148,7.875471993,7.314093144,76
27-03-2020,-106580.9983,-165.6547665,-101.8847644,-88.42620102,-103.8849121,-70.99696161,6.866185975,8.436936164,-12.6839851,22.090879,72
28-03-2020,297789.3366,-261.0487938,-96.28002116,-45.682472,8.734015268,-55.18630505,57.82711662,-28.55844059,23.03434898,-32.71972064,67
29-03-2020,-487655.9487,115.6314479,-92.51684225,25.1784478,-3.992929267,-36.43142122,-29.37678504,-33.08479872,4.03271698,7.126723296,62
30-03-2020,-644499.9314,176.4846063,9.111618064,43.5850155,-50.15785217,-35.88183956,27.1376227,-11.79814028,-0.539791215,-13.88115809,78
31-03-2020,-281926.6491,-75.37896175,-69.07639378,-93.69944349,33.50551057,-41.35155536,50.03990711,-5.945374728,-9.903249969,0.334990946,71.63333333
